Month,Avg High Temp,Avg Low Temp,Avg Precipitation,Avg Sunshine Hours,Avg Humidity,Irradiance,GHI,DNI,DHI,Temprature de l'air,Vitesse du vent,Direction du vent,Couverture nuageuse,Pression atmosphrique,Altitude,Latitude,Longitude,production en
1,4,-1,70,50,82,1.4,1.6,1.9,0.7,4,4,280,72,1016,14,51.8833,6.1333,6988.8
2,5,0,55,80,80,2.1,2.3,2.7,1.1,5,4,280,68,1017,14,51.8833,6.1333,10046.4
3,9,2,60,125,78,3.2,3.5,4.2,1.4,9,4.5,250,62,1018,14,51.8833,6.1333,15288
4,13,5,50,160,75,4.2,4.6,5.3,1.7,13,4.5,250,58,1017,14,51.8833,6.1333,20092.8
5,18,10,55,210,72,5.3,5.8,6.5,2.1,18,4,220,52,1016,14,51.8833,6.1333,25334.4
6,21,13,65,220,70,6.3,6.7,7.4,2.3,21,4,220,48,1015,14,51.8833,6.1333,29265.6
7,23,15,70,230,72,6.7,7,7.6,2.4,23,3.5,190,45,1014,14,51.8833,6.1333,30576
8,23,15,75,215,74,6.4,6.6,7.3,2.3,23,3.5,190,48,1014,14,51.8833,6.1333,28828.8
9,20,12,80,160,76,5,5.4,5.9,1.8,20,4,160,52,1015,14,51.8833,6.1333,23587.2
10,15,8,85,110,78,3.6,3.8,4.2,1.3,15,4.5,160,58,1016,14,51.8833,6.1333,16598.4
11,9,3,80,70,82,2.4,2.7,3,1,9,4.5,130,68,1017,14,51.8833,6.1333,11793.6
12,5,1,75,50,84,1.6,1.9,2.1,0.7,5,4,130,72,1018,14,51.8833,6.1333,8299.2
1,3,-1,40,55,85,0.6,0.5,0.4,0.2,1,3.2,240,70,1015,34,52.52,13.405,2184
2,5,0,35,75,80,1.2,1,0.8,0.5,2.5,3.1,235,65,1016,34,52.52,13.405,4368
3,9,2,40,120,75,2.5,2,1.8,1,5.5,3,230,60,1017,34,52.52,13.405,8736
4,13,6,45,160,70,3.8,3.2,2.8,1.5,9.5,2.8,225,55,1018,34,52.52,13.405,13977.6
5,18,10,55,220,65,5,4.5,4,2,14,2.6,220,50,1019,34,52.52,13.405,19656
6,22,13,65,220,60,5.5,5,4.5,2.2,17.5,2.5,215,45,1020,34,52.52,13.405,21840
7,24,15,70,230,60,5.8,5.3,4.8,2.3,19.5,2.5,210,40,1021,34,52.52,13.405,23150.4
8,24,14,65,215,65,5.3,4.8,4.3,2.1,19,2.6,210,45,1020,34,52.52,13.405,20966.4
9,19,11,50,170,70,4,3.5,3,1.6,15,2.8,220,50,1019,34,52.52,13.405,15288
10,13,7,45,120,75,2.5,2,1.8,1,10,3,225,55,1018,34,52.52,13.405,8736
11,7,3,40,60,80,1.2,1,0.8,0.5,5,3.1,230,60,1017,34,52.52,13.405,4368
12,4,0,45,50,85,0.7,0.6,0.4,0.3,2,3.2,235,65,1016,34,52.52,13.405,2620.8
1,11,2,60,120,80,1.6,1.3,1.1,0.9,6.5,2.5,280,55,1014,21,41.9028,12.4964,5678.4
2,13,3,50,130,75,2,1.5,1.3,1.1,8,2.6,270,50,1015,21,41.9028,12.4964,6552
3,16,6,70,150,70,3.5,2.8,2.5,1.8,11,2.8,260,45,1016,21,41.9028,12.4964,12230.4
4,19,9,60,170,65,4.5,3.6,3,2.1,14,2.9,250,40,1017,21,41.9028,12.4964,15724.8
5,23,13,50,210,60,5.5,4.8,3.8,2.6,18,3,240,35,1018,21,41.9028,12.4964,20966.4
6,27,17,30,240,55,6.5,5.5,4.5,3,22,3.1,230,30,1019,21,41.9028,12.4964,24024
7,30,20,20,280,50,7,6.3,5,3.5,25,3.2,220,25,1020,21,41.9028,12.4964,27518.4
8,29,20,25,270,50,6.8,6,4.8,3.2,24.5,3.2,220,28,1019,21,41.9028,12.4964,26208
9,26,17,40,210,60,5,4.2,3.5,2.5,21.5,3,230,35,1018,21,41.9028,12.4964,18345.6
10,21,12,70,160,70,4,3.2,2.8,2,16.5,2.8,240,45,1017,21,41.9028,12.4964,13977.6
11,15,7,80,130,75,2.5,2,1.5,1.3,11,2.6,260,50,1016,21,41.9028,12.4964,8736
12,12,4,70,110,80,1.8,1.3,1,1,7.5,2.5,270,55,1015,21,41.9028,12.4964,5678.4
1,0,-7,60,90,80,1,1.2,1.5,0.7,0,4,260,70,1016,278,42.9836,-81.2497,5241.6
2,1,-6,50,110,75,1.5,1.8,2,1,1,4.2,250,65,1015,278,42.9836,-81.2497,7862.4
3,5,-2,55,140,70,2.5,2.8,3,1.5,5,4.5,240,60,1014,278,42.9836,-81.2497,12230.4
4,12,3,70,160,65,3.5,3.8,4,2,12,4.8,230,55,1013,278,42.9836,-81.2497,16598.4
5,18,8,80,200,60,5,5.2,5.5,2.5,18,4.5,220,50,1012,278,42.9836,-81.2497,22713.6
6,23,13,85,220,55,6,6.3,6.5,3,23,4.2,210,45,1011,278,42.9836,-81.2497,27518.4
7,26,16,90,240,55,6.5,6.8,7,3.3,26,3.8,200,40,1010,278,42.9836,-81.2497,29702.4
8,25,15,85,230,55,6.3,6.5,6.8,3.2,25,3.8,200,40,1010,278,42.9836,-81.2497,28392
9,21,11,75,190,60,4.8,5,5.2,2.5,21,4,210,45,1011,278,42.9836,-81.2497,21840
10,14,5,70,150,65,3.5,3.7,4,1.8,14,4.5,220,50,1013,278,42.9836,-81.2497,16161.6
11,7,0,65,110,70,2,2.5,2.8,1.2,7,4.8,240,60,1015,278,42.9836,-81.2497,10920
12,1,-5,60,90,75,1.2,1.5,1.8,0.8,1,4.2,260,70,1016,278,42.9836,-81.2497,6552
1,4,-1,70,50,85,0.8,1,1.2,0.5,4,4,270,70,1018,100,51.4333,6.775,4368
2,6,0,55,70,80,1.2,1.5,1.8,0.8,6,4.2,260,65,1017,100,51.4333,6.775,6552
3,10,3,60,120,75,2,2.2,2.5,1.2,10,4.5,250,60,1016,100,51.4333,6.775,9609.6
4,14,6,50,150,70,3,3.3,3.5,1.7,14,4.8,240,55,1015,100,51.4333,6.775,14414.4
5,18,10,60,200,65,4,4.5,4.8,2.2,18,4.5,230,50,1014,100,51.4333,6.775,19656
6,22,14,70,220,60,5,5.5,5.8,2.8,22,4.2,220,45,1013,100,51.4333,6.775,24024
7,25,16,80,240,60,5.5,6,6.3,3,25,3.8,210,40,1012,100,51.4333,6.775,26208
8,24,16,75,230,60,5.2,5.7,6,2.8,24,3.8,210,40,1012,100,51.4333,6.775,24897.6
9,20,12,65,180,65,4,4.3,4.5,2.2,20,4,230,45,1013,100,51.4333,6.775,18782.4
